Tutti i builtin di Bash restituiscono uno stato di uscita pari a zero se hanno successo e uno stato diverso da
zero in caso di fallimento, quindi possono essere usati dai costrutti condizionali e list. 
Tutti i builtin restituiscono uno stato di uscita di 2 per indicare un uso errato, opzioni generalmente non valide 
o argomenti mancanti.

Lo stato di uscita dell'ultimo comando è disponibile nel parametro speciale $?

1	Catchall for general errors
2	Misuse of shell builtins (according to Bash documentation)
3   when there was an unexpected exception in a root shell.
4   when there was an unexpected exception in an exception handler for a root shell.
5   when there was an unexpected exception in a child shell.
6   when there was an unexpected exception in an exception handler for a child shell.
7   when descriptor 0 was not available.
8   when descriptor 1 was not available.
9   when descriptor 2 was not available.
10  when there was an error opening the message catalog.
11-125  when unsuccessful.
126	Command invoked cannot execute
127	Command not found
128	Invalid argument to exit command
128+n	Fatal error signal “n”
130	Bash script terminated by Control-C
255*	Exit status out of range
